date,ticker,y_pred,y_actual,fold_id
2020-02-03,^HSI,-0.0006932804244570434,0.006370409857481718,0
2020-02-04,^HSI,-0.00023536886146757752,0.006933580152690411,0
2020-02-05,^HSI,-0.000431346008554101,-0.003078129142522812,0
2020-02-06,^HSI,-0.0005509612965397537,0.011676747351884842,0
2020-02-07,^HSI,-0.000945880776271224,0.001752730691805482,0
2020-02-10,^HSI,-0.0011676745489239693,0.005491634365171194,0
2020-02-11,^HSI,-0.0007885703817009926,0.002527523087337613,0
2020-02-12,^HSI,-0.0007905025267973542,0.0038328373339027166,0
2020-02-13,^HSI,-0.0006351824849843979,-0.008032935671508312,0
2020-02-14,^HSI,-0.0006365441950038075,0.00421655410900712,0
2020-02-17,^HSI,-0.0007279579876922071,0.00692274235188961,0
2020-02-18,^HSI,-0.0007449605036526918,-0.008546702563762665,0
2020-02-19,^HSI,-0.0007113867904990911,0.006142298225313425,0
2020-02-20,^HSI,-0.0006974869756959379,-0.005710716359317303,0
2020-02-21,^HSI,-0.000638639263343066,-0.005173578858375549,0
2020-02-24,^HSI,-0.000606631743721664,-0.010550389997661114,0
2020-02-25,^HSI,-0.00046343426220119,0.006372785195708275,0
2020-02-26,^HSI,0.00023308364325203001,0.0081461351364851,0
2020-02-27,^HSI,0.0005603128229267895,0.009358896873891354,0
2020-02-28,^HSI,0.00048285495722666383,-0.004548810888081789,0
2020-03-02,^HSI,-0.0032662656158208847,0.008170816116034985,1
2020-03-03,^HSI,-0.002535288454964757,-0.005096803419291973,1
2020-03-04,^HSI,-0.0008601293666288257,-0.0037869615480303764,1
2020-03-05,^HSI,0.0008887744625099003,0.015803806483745575,1
2020-03-06,^HSI,0.002231685444712639,-0.009558051824569702,1
2020-03-09,^HSI,0.0002994065871462226,-0.0037293341010808945,1
2020-03-10,^HSI,-0.0019550116267055273,0.004216024186462164,1
2020-03-11,^HSI,-0.00523719098418951,-0.009009510278701782,1
2020-03-12,^HSI,-0.003060826798900962,-0.014238460920751095,1
